timestamp_local: 2026-08-02T20:36:05-0400
55820 38027 Ss   01:57   0.0  0.0 /bin/zsh -c set +e\012run_gate() {\012  name="$1"\012  shift\012  log="test-runs/LC-20260802-200403-0.40.9-RC1/logs/auto-007-${name}.txt"\012  {\012    printf 'command:'\012    printf ' %q' "$@"\012    printf '\nstart_local: %s\n' "$(date '+%Y-%m-%dT%H:%M:%S%z')"\012  } > "$log"\012  "$@" >> "$log" 2>&1\012  rc=$?\012  printf 'finish_local: %s\nexit_code: %s\n' "$(date '+%Y-%m-%dT%H:%M:%S%z')" "$rc" >> "$log"\012  printf '%s exit=%s\n' "$name" "$rc"\012  tail -n 65 "$log"\012}\012run_gate server dotnet test server/LessonCue.Server.Tests/LessonCue.Server.Tests.csproj --filter 'FullyQualifiedName~ProtocolContractTests'\012run_gate browser env LESSONCUE_MEDIA_WORKER_SKIP_SANDBOX=1 npx playwright test tests/browser/display-conformance.spec.ts\012run_gate android env ANDROID_HOME=/Users/nickhighland/Library/Android/sdk ANDROID_SDK_ROOT=/Users/nickhighland/Library/Android/sdk gradle -p android-tv :app:testSideloadDebugUnitTest :app:testStoreDebugUnitTest\012exit 0
55822 55820 S    01:57   0.0  0.3 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/dotnet test server/LessonCue.Server.Tests/LessonCue.Server.Tests.csproj --filter FullyQualifiedName~ProtocolContractTests
=== open files ===
lsof: WARNING: can't stat() smbfs file system /Volumes/.timemachine/timemachine._smb._tcp.local./FCE8AE8A-4BFA-48B8-BA57-5C74AAED2158/TimeMachine
      Output information may be incomplete.
      assuming "dev=36000260" from mount table
COMMAND   PID         USER   FD     TYPE             DEVICE SIZE/OFF                NODE NAME
dotnet  55822 nickhighland  cwd      DIR               1,14     1952           138014929 /Users/nickhighland/Documents/Video Viewer/server/LessonCue.Server
dotnet  55822 nickhighland  txt      REG               1,14   141184           138999082 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/dotnet
dotnet  55822 nickhighland  txt      REG               1,14    34816           139004849 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Runtime.dll
dotnet  55822 nickhighland  txt      REG               1,14    70144           139004882 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Threading.dll
dotnet  55822 nickhighland  txt      REG               1,14   130096           139004903 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/libSystem.Native.dylib
dotnet  55822 nickhighland  txt      REG               1,14   419312           138999086 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/host/fxr/10.0.9/libhostfxr.dylib
dotnet  55822 nickhighland  txt      REG               1,14   101376           139004840 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Runtime.InteropServices.dll
dotnet  55822 nickhighland  txt      REG               1,14   212992           139004747 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Console.dll
dotnet  55822 nickhighland  txt      REG               1,14    72984           141082363 /Library/Preferences/Logging/.plist-cache.FaCd7Pbz
dotnet  55822 nickhighland  txt      REG               1,14   430784           139004910 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/libhostpolicy.dylib
dotnet  55822 nickhighland  txt      REG               1,14   300032           139001857 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/sdk/10.0.301/Microsoft.DotNet.Cli.Utils.dll
dotnet  55822 nickhighland  txt      REG               1,14   236112           127606896 /private/var/db/timezone/tz/2026b.1.0/icutz/icutz44l.dat
dotnet  55822 nickhighland  txt      REG               1,14   253440           139004756 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.Diagnostics.Process.dll
dotnet  55822 nickhighland  txt      REG               1,14    69120           139004743 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/System.ComponentModel.Primitives.dll
dotnet  55822 nickhighland  txt      REG               1,14     5632           139004731 /opt/homebrew/Cellar/dotnet/10.0.301/libexec/shared/Microsoft.NETCore.App/10.0.9/Microsoft.Win32.Primitives.dll
